a,"n.(A)As 或 A's  安(ampere);(a) art.一;n.字母A /[军] Analog.Digital,模拟/数字 /(=account of) 帐上"
abate,"vt.使(数量、程度等)减少,减轻,除去,缓和,打折扣vi.(数量、程度等)减少,减轻,失效,缓和,(法令等)被废除"
abide,"vi.坚持,遵守;vt.忍受,容忍"
abort,"vi.异常中断,中途失败,夭折,流产,发育不全n.中止计划[任务]"
abound,"vi.多,大量存在,富于,充满"
abscise,"vt.切除vi.被切除,脱离"
abscond,"vi.潜逃,避债"
absquatulate,"vi.逃走,溜脱,开小差"
accept,"vt.接受,认可,承担,承兑vi.同意,承认"
accessorize,"vt.装饰,补充vi.穿戴装饰品"
acclimate,"vt.使适应新环境,使服水土vi.服水土,适应"
accommodate,"vt.供应,供给,使适应,调节,和解,向...提供,容纳,调和;vi.适应"
accord,"n.一致,符合,调和,协定;vt.一致,给与;vi.符合"
account,"n.计算,帐目,说明,估计,理由;vi.说明,总计有,认为,得分;vt.认为"
accrete,"vi.共生,合生,附着;vt.使依附,使连接;adj.共生的"
accrue,"vi.自然增加,产生"
acculturate,vi.适应文化;vt.使适应文化
ache,"n.疼痛vi.觉得疼痛,渴望"
acidify,"vt.使酸化,使成酸;vi.变酸"
acquiesce,"vi.默许,勉强同意"
act,"n.幕,法案,法令,动作,举动,节目,(戏剧的)幕vi.行动,产生...的效果,担当,表演,假装,表现,见效vt.扮演,装作"
add,"vt.增加,添加,计算...总和,补充说,又说;vi.加,加起来,增添,做加法"
adhere,"vi.粘附,胶着,坚持v.坚持"
adjourn,"vi.延期,休会,换另一 个地方vt.使中止,推迟"
admix,vt.使混合vi.混合
adolesce,"vi.<主美>进入青春期,如青春期少年般行事"
adsorb,vt.吸附vi.被吸附
advert,"vi.注意,留意n.广告"
advertize,"vt.做广告,通知vi.做广告"
aestivate,"vi.过夏季,[动]夏眠"
agglomerate,"n.大团,大块adj.成块的,凝聚的vt.使成团,使成块,使凝聚vi.成团,成块,凝聚"
agglutinate,"adj.粘着的,胶合的vt.使...粘着vi.成胶状,粘合"
agonize,"vt.使极度痛苦,折磨vi.感到极度痛苦"
agree,"vi.同意,赞成...的意见,与...一致,承认,适合vt.同意"
airdash,"vi.乘飞机急赶,快速飞行,匆匆乘飞机前往(源于并主要用于印度)"
alight,"vi.落下adj.点着的,发亮的"
align,"vi.排列vt.使结盟,使成一行"
alkalify,vt.[化]使成碱性vi.碱化
allude,"vi.暗指,影射,间接提到"
altercate,"vi.争论,口角"
amble,"vi.缓行,溜蹄"
amount,"n.数量vi.(to) 总计,等于"
analogize,vt.以类推来说明vi.类推
anastomose,v.[医](使)吻合vi.(河流等)汇合
angle,"n.[数]角,角落vi.钓鱼,追逐"
anguish,"n.痛苦,苦恼vt.使极苦闷,使极痛苦vi.感到痛苦"
animadvert,"vi.批判,非难"
ankylose,"vt.胶住,胶着,使僵硬,使骨愈合vi.僵硬,长合"
antiquarianize,vi.沉迷于收集古物
apologise,vi.<英>=apologize
apologize,"vi.道歉,辩白"
apostatize,"vi.放弃信仰,变节,脱党"
apotheosize,"vi.神化,封为神"
appeal,"n.请求,呼吁,上诉,吸引力,要求;vi.求助,诉请,要求;vt.控诉"
appear,"vi.出现,看来,似乎,公开露面,出版,发表"
apply,"vt.申请,应用vi.申请,适用"
appreciate,"vt.赏识,鉴赏,感激vi.增值,涨价"
approach,"n.接近,逼近,走进,方法,步骤,途径,通路vt.接近,动手处理vi.靠近"
approve,"vi.赞成,满意vt.批准,通过v.批准"
aquaplane,n.滑木板vi.骑滑水板游戏
archaeologize,"vi.从事考古,研究考古学"
archaize,"vt.使具古风vi.用古体,仿古"
argue,"vi.争论,辩论vt.说服"
arise,"vi.出现,发生,起因于"
arm,"n.臂,臂状物,衣袖,海湾,武器vt.供给,提供,武装,装备vi.武装起来"
arouse,"vt.唤醒,唤起,鼓励,引起vi.睡醒"
aroynt,vi.去!走开!
arrive,"vi.到达,抵达"
ask,"vi.询问,问,要求vt.问,要求,需要,邀请"
asphyxiate,vi.窒息vt.使窒息
aspire,"vi.热望,立志"
assemble,"vt.集合,聚集,装配vi.集合"
assent,n.赞成vi.同意
associate,"vt.使发生联系,使联合vi.交往,结交n.合作人,同事adj.副的"
attack,"n.进攻,攻击,(用语言)抨击,批评,疾病发作,侵袭vt.攻击,抨击,动手处理(某事)vi.攻击"
attend,"vt.出席,参加,照顾,护理,注意vi.专心,留意"
attitudinize,vi.装腔作势
attract,"vt.吸引vi.有吸引力,引起注意"
audit,"n.审计,稽核,查帐vt.稽核,旁听vi.查账"
autorotate,vi.[空]自转(旋翼机式或直升机的旋翼不借机动力自转)
autoshape,vi.[心]自我形成(在行为心理学中指不经正常条件反射模式而对刺激发生反应)
avail,"vi.有益于,有帮助,有用,有利vt.有利于n.效用,利益"
average,"n.平均,平均水平,平均数,海损adj.一般的,通常的,平均的vt.平均为,均分,使平衡,达到平均水平vi.买进,卖出"
aviate,vi.飞行
awake,"vi.醒,觉醒,领会,觉悟vt.唤醒adj.警觉的,醒的"
baa,n.羊叫声vi.羊叫
bach,"n.bachelor 之略语vi.过独身生活,乡村小屋,海滨小屋"
backen,vi.(风)逆时针方向转变 vt.<方>阻碍...的发展
backpedal,"vi.倒踏脚踏板,变卦,后退"
backspace,vi.退后一格n.退格
backstroke,"n.vi.反手拍球,仰泳vt.用反手击"
backtrack,"vi.(由原路)返回,退走,撤退,放弃"
baff,vi.以球杆打球下部使之高飞n.高飞球的一击
bait,"n.饵,诱惑物vt.以饵引诱(动物),把饵装上,欺负,折磨vi.中途休息"
ballot,"n.选举票,投票,票数vi.投票"
bant,vi.节食减肥法
barge,"n.驳船,游艇vt.用船运输vi.蹒跚,闯入"
barhop,vi.从这家酒店喝到那家
bartend,vi.<美口>(尤指从业)当酒吧侍者 在酒吧掌柜
bask,"vi.晒太阳(享受温暖),感到温暖,愉快或舒适"
basset,"n.一种矮脚的猎犬,露出vi.呈现,露出"
battle,"n.战役(指大规模会战),战争vi.作战,战斗,搏斗,斗争"
bay,"n.海湾,狗吠声,绝路vt.吠,使走投无路vi.吠"
become,"vi.变成,成为,变得vt.适合,相称"
bed,"n.床,基础,路基,河底,海底,一堆,一层vt.安置,嵌入,使睡,栽种vi.上床,分层  教育学士 BEd(Bachelor of Education)"
beetle,"n.甲虫vi.悬垂,突出"
begone,vi.(只用动词不定式)走开int.走开!滚蛋!
behave,"vi.举动,举止,运转v.行为表现"
behold,vt.把...视为vi.看
behove,"vt.<英>(=behoove)理应,应该vi.理所当然"
belly,"n.腹部,胃vi.涨满"
bellyache,n.腹痛vi.无故抱怨
belong,"vi.属于,住"
benefit,"n.利益,好处vt.有益于,有助于vi.受益"
betide,"vt.发生于,预示vi.发生"
bevel,"n.斜角,斜角规,倾斜,斜面vi.成斜角vt.使成斜角"
bicker,"vi.斗嘴,流动,闪动n.口角,流水声"
biographize,vt.为...写传记 vi.写传记
biomagnify,vi.[生](有毒化学物质)产生生物放大作用
bird,"n.鸟,<俚>人vi.在野外观察或鉴别鸟类"
bivouac,"n.露营,野营,露营地vi.露宿"
blat,"vi.. (小牛或小羊)叫,喋喋不休vt.不加思索说出"
blather,"vi.喋喋不休地说,说废话n.废话,胡说"
blaze,"n.火焰,光辉,情感爆发vi.燃烧,照耀,激发vt.在树皮上刻路标,公开宣布"
bleep,n.哔哔声vi.发出哔哔声
blench,"vi.畏缩,回避"
blet,"n.(果实过热或外表看不出来的)腐烂vi.腐烂,疲倦"
blether,n.vi.胡说
bloat,"vt.使膨胀,腌制vi.膨胀,肿起,得意n.肿胀病人"
blossom,"n.花(尤指结果实者),花开的状态,兴旺期vi.开花,兴旺,发展"
blub,vi.哭vt.哭着说出 n.一阵哭泣
bodysurf,vi.人体冲浪(指不用冲浪板而以胸腹冲浪)
bog,n.沼泽 pl.<英俚>厕所vt.使陷于泥沼vi.陷于泥沼
bombinate,vi.发嗡嗡声
boondoggle,"vi.<美俚>做细小而无用的事n.细小而无用的事,手工品"
booze,"vi.<俗>豪饮n.酒,酒宴"
bother,"vt.烦扰,打扰vi.烦恼,操心n.麻烦,烦扰v.打扰"
bottom,"n.底,底部,尽头,末端adj.底部的vt.装底,查明真相,测量深浅vi.到达底部,建立基础"
bowhunt,vi.&vt.用弓箭狩猎
brabble,"n.争吵,争论vi.争论"
brawl,"n.vi.争吵,怒骂"
breakfast,n.早餐vi.进早餐
breeze,"n.微风,煤屑,焦炭渣,轻而易举的事,小风波vi.吹微风,逃走"
brim,"n.(杯,碗等)边,边缘,(河)边vt.注满,使满溢vi.满溢"
bring,"vt.拿来,带来,产生,引起,提出(诉讼)vi.停下"
brisk,"adj.敏锐的,凛冽的,轻快的,活泼的vt.使活泼vi.活跃起来"
bristle,"n.刚毛,猪鬃vi.(毛发等)竖起,发怒"
brownnose,<俚>vi.拍马屁;vt.拍...的马屁
brutalize,vi.使...变得残酷无情
bubble,"n.泡沫,幻想的计划vi.起泡,潺潺的流"
buccaneer,n.海盗vi.做海盗
bud,"n.芽,蓓蕾vi.发芽,萌芽"
budget,"n.预算vi.做预算,编入预算"
bum,"n.游荡者,游民,闹饮adj.无价值的vi.过游民生活,免费得到,流浪vt.乞讨"
burble,"vi.(流水)发汩汩声,(婴孩般)咿呀学语,嘟囔,窃笑n.空谈,漩涡"
buttle,vi.<谑>做男管家(或男仆)
cab,"一种压缩文件格式;n.出租马车,出租汽车,计程车,(机车,卡车,起重机的)司机室,驾驶室vi.乘出租马车"
cabal,"n.(政治)阴谋小集团,(尤指政治上的)阴谋vi.策划阴谋"
cachinnate,"vi.大声笑,哄笑"
cackle,"n.咯咯声,高声笑,饶舌,闲谈vi.咯咯叫,咯咯笑,喋喋不休"
caddie,n.球童vi.当球童
cakewalk,"n.步态竞赛(旧时美国南部地区黑人的一种娱乐,因对步法及姿势优美者奖以蛋糕而得名),一种步态舞vi.举行步态竞赛"
calcify,"vi.变成石灰质,钙化vt.使成石灰,使钙化"
camp,"n.露营地,阵营vi.露营,扎营"
campaign,"n.[军]战役,(政治或商业性)活动,竞选运动vi.参加活动,从事活动,作战"
canker,"n.[医]溃疡,[植](树的)癌肿病,腐败vi.患溃疡,腐蚀,溃烂vt.使患溃疡,使腐蚀"
cannibalize,"vt.吃同类的肉,拆用...的配件,调拨...的人员vi.吃人肉,拆用配件,调拨人员"
canoodle,"vi.爱抚,抚爱,吻,搂颈亲热vt.爱抚而说服"
cant,"n.伪善之言,黑话,隐语,斜面,角落vi.讲黑话,倾斜"
canvass,"n.细查,讨论,劝诱vt.彻底检查,细究,向...拉票或拉生意,讨论vi.游说,拉选票"
caper,n.跳跃vi.雀跃
capitulate,"vi.有条件投降,认输,屈服,让步,停止抵抗"
capot,n.全胜vi.独赢
capriole,"n.跳跃,跃起vi.跳跃,跃起"
care,"n.注意,照料,烦恼,忧虑,由...转交vi.关心,顾虑,照顾,喜爱vt.在意"
carnify,"vt.使成肉质,(使)长肉vi.变成肉质"
carom,"n.[台球]连撞两球,连击,<美>碰击弹回vi.一击连撞二球,碰击而反跳"
carp,n.鲤鱼vi.吹毛求疵
carry,"n.进位,射程,运载vt.携带,运送,支持,支撑,传送,意味vi.被携带,能达到"
cascade,"n.小瀑布,喷流vi.成瀑布落下n.层叠"
catch,"n.捕捉,捕获物,(窗)钩v.捕获,赶上(车船等),发觉,感染(疾病)vi.抓住,燃着"
cater,"vi.备办食物,满足(需要),投合"
caterwaul,"n.猫叫春声,刺耳的尖叫声vi.叫春,发尖叫声,(象猫一样地)吵架"
catnap,"n.小睡,小憩vi.打瞌睡,假寐"
caucus,"n.(政党的)领导人秘密会议,核心小组会议vi.举行或参加政党领导层秘密的预备会议"
cave,"n.洞穴,窑洞vi.凹陷,投降vt.挖洞,使凹陷"
cavil,"vi.挑剔,找错"
cavort,vi.腾跃
cement,"n.水泥,接合剂vt.接合,用水泥涂,巩固vi.粘牢"
center,"n.中心,中央,中心点,中锋adj.中央的,位于正中的vt.集中,使聚集在一点,定中心,居中vi.居中,有中心,被置于中心"
centralize,"vt.集聚,集中,施行中央集权vi.集中于中央(或中心)"
cerebrate,"vi.用脑筋,思考"
ceremonialize,"vt.使典礼化,使仪式化vi.举行典礼,举行仪式"
chare,"n.杂务女佣vi.打杂,做零工"
charm,"n.吸引力,(女人的)魔力,魅力,符咒vt.迷人,使陶醉,行魔法vi.用符咒,有魔力"
chatter,"n.(动物,尤其是鸟类)唠叨,啁啾声,(小溪的)潺潺流水声vi.喋喋不休的谈,卡搭作响"
check,"n.阻止,制止,控制,阻止物,支票,检讫的记号,饭馆的帐单vt.检查,制止,核对,寄存,托运vi.证明无误,核对无误,逐项相符,[象棋]将军"
checkrow,n.农作物列vi.栽植成行列
chime,"n.一套发谐音的钟(尤指教堂内的),和谐vi.鸣,打,和谐vt.敲出和谐的声音,打钟报时"
chipper,"adj.爽朗的,活泼的,爽快的n.切东西的人或工具 vt.使高兴起来vi.高兴起来,吱吱叫,喋喋而言"
chirkle,vi.<英俚>喧闹地干活(away)
chirr,vi.唧唧叫n.唧唧叫声
chirrup,n.吱喳声vi.吱喳地叫
chomp,"vi.切齿,格格地咬牙,咬响牙齿"
chortle,vi.咯咯笑n.得意的高笑
christy,n.&vi.=Christie
chuckle,"n.吃吃的笑声vi.吃吃的笑,咯咯叫"
chum,"n.<俗>(特指男孩子之间)密友,室友vi.结为密友(与up连用)"
chunder,vi.&n.<澳俚>呕吐(亦作chunda)
churr,(=chirr)vi.颤鸣;n.颤鸣声
chutter,"vi.发噼啪声,发轧轧声"
circumnutate,"vi.[植物]曲卷,曲绕"
circumvolve,vi.旋转
clamber,"vi.爬上,攀登"
clapperclaw,"vi.抓殴,痛骂"
clatter,"n.咔嗒,哗啦声,嘈杂的谈笑声vi.发出哗啦声,喧闹的谈笑vt.使卡搭卡搭的响"
claver,"n.vi.闲谈,闲话"
cleave,"v.劈,劈开,裂开vi.粘着,忠于,坚持"
clench,"n.牢牢抓住,钉紧,敲弯的钉头v.紧握,(拳头)牢牢地抓住,确定,敲弯vi.握紧,钉牢"
cling,"vi.粘紧,附着,紧贴,坚持(意见),墨守(习惯)"
clique,"n.私党,小圈子,派系,阀vi.结党"
clomp,vi.重踏着走
cloop,n.砰声vi.发砰声
clop,n.马蹄声vi.发得得声
cloud,"n.云,烟云,(pl.)天空,污点vt.以云遮敝,玷污,使黯然vi.乌云密布,阴沉"
cloy,"vt.过饱,使厌腻vi.吃饱"
cluster,"n.串,丛;vi.丛生,成群"
coact,vi.共同合作
coadventure,n.二个或二个以上人参加的冒险vi.共同冒险
cock,"n.公鸡,雄鸟,头目,(水)龙头,<俚>阴茎vt.使耸立,使竖起,堆成锥形vi.大摇大摆地走,翘起"
cockle,"n.[动]海扇类,海扇壳,小舟,[植]麦仙翁vi.弄皱,折皱,起皱vt.使皱"
coevolve,vi.[生](两种或多种生物)共同进化
coexist,vi.共存
cohabit,vi.(男女)同居(尤指未婚而同居者)
cohere,"vi.粘着,凝结,紧凑"
coincide,"vi.一致,符合"
collaborate,"vi.合作,通敌"
collapse,"n.倒塌,崩溃,失败,虚脱vi.倒塌,崩溃,瓦解,失败,病倒"
collide,"vi.碰撞,抵触"
collogue,"vi.畅谈,密议,密谈"
collude,"vi.串通,勾结,共谋"
color,"n.<美>(=colour)颜色,色彩,脸色,风格,外貌vt.给...涂颜色,改变...的颜色,粉饰,脸红,歪曲vi.获得颜色,变色"
colour,"n.<英>(=color)颜色,气色,风格,外貌vt.把...涂颜色,粉饰,脸红,歪曲vi.变色"
colourbreed,vi.培育...使具有特定毛色
comb,"n.梳子,梳,鸡冠,蜂巢vi.梳(发),搜索"
come,"vi.来,来临,到达,出现,来(自),出生(于),开始int.嗨! vbl.来,到达,合计为"
comment,"n.注释,评论,意见vi.注释,评论"
commentate,"vt.评论,解说vi.评论时事"
commune,"n.公社vi.密切联系,谈心"
commutate,"vi.使方向转换,整流"
compete,"vi.比赛,竞争"
comply,"vi.顺从,答应,遵守"
concede,"vt.勉强,承认,退让vi.让步"
conceive,"vt.构思,以为,持有vi.怀孕,考虑,设想"
condescend,"vi.谦逊,屈尊"
confederate,"n.同盟者,同盟国adj.同盟的,联合的vt.vi.(使)联盟,(使)联合,同伙,帮凶"
configure,"vi.配置,设定vt.使成形,使具一定形式"
conflagrate,"vi.燃烧,着火 vt.烧掉 使燃烧起来"
conflict,"n.斗争,冲突vi.抵触,冲突"
conform,"vt.使一致,使遵守,使顺从vi.符合,相似,适应环境adj.一致的,顺从的"
conga,"n.(起源于拉丁美洲的)康茄舞,其曲子vi.跳康茄舞"
congee,"vi.告别,鞠躬n.粥"
conjure,"v.(以咒文)召唤,变戏法,想象vi.变戏法,施魔法vt.祈求,恳求"
conk,"n.鼻,头,<美>真菌生长,(发型)直发式,波浪式vi.突然失灵,发生故障,极度疲劳,昏迷vt.敲...的头"
connive,"vi.默许,纵容,暗中合作,密谋策划"
consent,"vi.同意,赞成,答应n.同意,赞成,允诺"
consist,"vi.由...组成,在于,一致"
consort,"vi.配偶(指夫或妻),(尤指)君王或女王的配偶,同航线的船vi.陪伴,结交,符合vt.使配对"
constellate,"vi.形成星座,定名为星座,遍布闪耀vt.使形成星座,使心群集"
consubstantiate,"kRnsEb5stAnFeIt/vt.使成同体 (E)n/n.圣体共在论/vi.成为同体,信奉圣体共在论"
consume,"vt.消耗,消费,消灭,大吃大喝,吸引vi.消灭,毁灭"
contain,"vt.包含,容纳,容忍vi.自制v.[军]牵制(敌军)v.[数]可被...除尽"
contrast,"vt.使与...对比,使与...对照vi.和...形成对照n.对比,对照,(对照中的)差异"
controvert,"vt.议论,辩论vi.参加辩论"
convalesce,"vi.渐渐康复,渐愈"
converse,"n.相反的事物,倒,逆行adj.相反的,颠倒的vi.谈话,交谈,认识"
cooperate,"vi.合作,协作"
cope,"vi.(善于)应付,(善于)处理"
copulate,"vi.性交,交配,交尾adj.连接的,配合的"
corkscrew,"n.开塞钻,螺丝锥adj.拔钻形的,螺旋形的vt.硬拉出,探听vi.作螺旋状前进"
corner,"n.角落,(街道)拐角处,(遥远的)地区,偏僻处,困境,绝路vt.迫至一隅,垄断,使陷入绝境,把...难住vi.相交成角,囤积(in)"
corotate,"vi.(与另一旋转体)同步旋转,作同速旋转"
correlate,vt.使相互关联vi.和...相关
correspond,"vi.符合,协调,通信,相当,相应"
corrupt,"adj.腐败的,贪污的,被破坏的,混浊的,(语法)误用的vt.使腐烂,腐蚀,使恶化vi.腐烂,堕落"
coruscate,"vi.闪烁,焕发"
cose,"vi.n.聊天,谈心"
cost,"n.成本,价钱,代价vt.价值为,(使)花费(金钱,时间,劳力等),使失去(生命,健康等),令人付出vi.花费"
costar,"n.合演者,合演的明星vi.合演"
costean,"<英>vi.井探,掘井勘探"
counterprogram,<美> vi.作对抗性节目安排 \nvt.作竞争性节目安排以与(其他电视台的节目)争夺观众
countervail,"vt.补偿,抵销vi.抵销"
couple,"n.(一)对,(一)双,夫妇vt.连合,连接,结合vi.结合,结婚"
court,"n.法院,庭院,朝廷,宫庭,球场,奉承,求爱,殷勤vt.向...献殷勤,追求,设法获得(他人的支持等),博得(喝彩),招致(失败、危险等)vi.求爱"
covary,vi.[数]共变
cover,"n.盖子,封面,藉口vt.覆盖,铺,掩饰,保护,掩护,包括,包含,适用vi.覆盖,涂,代替"
cower,"vi.畏缩,退缩"
cowk,"vi.<苏格兰>干呕,作呕,恶心"
coze,"vi.亲热地闲谈,聊天n.亲热的闲谈"
crab,"n.螃蟹,类似螃蟹的动物,脾气乖戾的人,吹毛求疵vi.捕蟹,偏航,发牢骚vt.使偏航,发脾气,破坏"
crackle,"n.劈啪响,裂纹vi.(使)发劈啪声"
crake,"n.秧鸡,秧鸡的叫声vi.秧鸡般叫"
crank,"adj.脾气暴燥的,易怒的n.[机]曲柄,奇想vt.[机]装曲柄vi.[机]转动曲柄"
crankle,"vi.弯扭,扭去弯来,七弯八曲n.弯曲,弯拐"
crap,"n.废物,赌输的一注,废话vi.掷骰子"
crawl,"vi.爬行,蠕动,徐徐行进n.爬行,蠕动,缓慢的行进"
creep,"vi.爬,蹑手蹑脚,蔓延"
crepitate,vi.劈劈拍拍响
crest,"n.鸟冠,盔上的装饰(如羽毛),顶部,顶峰,浪头vi.到达绝顶vt.加以顶饰"
crib,"n.婴儿床,食槽,栅栏vi.抄袭vt.拘禁,关入栅栏"
cringe,"vi.畏缩,阿谀,奉承"
crispen,"vt.使脆,使鲜脆vi.变脆 变得鲜脆"
crisscross,n.十字形adj.十字形的adv.十字形地vi.交叉往来vt.画十字形于
crizzle,"vi.(表面)变得不平,起皱 vt.使...的表面不平,使...的表面起皱"
croak,"n.蛙或鸦的叫声vi.嗄嗄叫,发牢骚vt.用嘶哑的声音说"
crook,"n.钩状物,(河、道的)弯处,<美口>骗子vt.使弯曲,诈骗vi.弯曲"
crool,vi.发咕咕声
crop,"n.农作物,产量,平头,短发vt.收割,修剪,种植vi.收获"
croquet,"n.槌球戏,循环球戏vi.击自己的球使其撞打对方的球"
crouch,"vi.蜷缩,蹲伏"
crow,"n.乌鸦,似乌鸦的鸟,撬棍vi.啼叫,报晓,(婴孩)格格地笑"
cruise,"vi.巡游,巡航n.巡游,巡航"
crump,vi.爆炸n.炸弹
crunkle,"<英方>vt.使起皱,弄皱 ;vi.起皱"
crusade,"n.十字军东侵,宗教战争,改革运动vi.加入十字军,投身正义运动"
crust,"n.外壳,硬壳,面包皮vt.盖以硬皮vi.结硬皮"
cry,"vi.哭,流泪v.叫,喊n.哭泣,哭声,叫喊,喊声"
curr,"vi.(鸽子、猫等)咕咕叫,发咕咕声"
curtsy,n.屈膝礼vi.行屈膝礼
curve,"n.曲线,弯曲,[棒球]曲线球,[统]曲线图表vt.弯,使弯曲vi.成曲形"
curvet,"n.嬉戏,腾跃vi.腾跃,嬉戏"
cutify,"vi.皮肤形成,成皮 移植皮肤"
cycle,"n.周期,循环,自行车,一段时间,整套,(电学)周波vi.循环,轮转,骑自行车vt.使循环,使轮转"
daggle,"vi.拖曳,拖脏vt.使肮脏"
dap,"vi.将饵食轻放水面,轻点水面,跳出n.弹跳,乱跳"
